Team,YEAR,WARrank,W,L,Postseason,WorldSeries,G,PA,HR,R,RBI,SB,BBrate,Krate,ISO,BABIP,AVG,OBP,SLG,wOBA,wRC,EV,BsR,Off,Def,WAR
Phillies,2008,3,92,70,Y,Y,2396,6273,214,799,762,136,9.30%,17.80%,0.182,0.283,0.255,0.332,0.438,0.334,98,,23.6,4.7,123.4,32.8
Cubs,2016,1,103,58,Y,Y,2332,6335,199,808,767,66,10.40%,21.10%,0.173,0.302,0.256,0.343,0.429,0.333,106,88.1,17.3,61.3,104.8,37.1
Giants,2010,6,92,70,Y,Y,2354,6143,162,697,660,55,7.90%,17.90%,0.151,0.293,0.257,0.321,0.408,0.32,98,,-18.3,-31.6,95.2,25.8
Dodgers,2017,2,104,58,Y,Y,2464,6191,221,770,730,77,10.50%,22.30%,0.188,0.293,0.249,0.334,0.437,0.33,104,88.2,5.8,40.7,90.2,33.3
Diamondbacks,2001,6,92,70,Y,Y,2180,6349,208,818,776,71,9.20%,16.60%,0.175,0.294,0.267,0.341,0.442,0.336,97,,-2.6,-31.4,88.6,26
Phillies,2009,3,93,69,Y,Y,2285,6338,224,820,788,119,9.30%,18.20%,0.189,0.286,0.258,0.334,0.447,0.339,103,,20,42.5,78.4,32
Giants,2002,1,95,66,Y,Y,2263,6298,198,783,751,74,9.80%,15.30%,0.175,0.289,0.267,0.344,0.442,0.338,109,,2.8,73.5,72.1,35.1
Giants,2012,3,94,68,Y,Y,2384,6200,103,718,675,118,7.80%,17.70%,0.128,0.315,0.269,0.327,0.397,0.314,101,,13,22.4,66.7,29
Cardinals,2004,1,105,57,Y,Y,2381,6297,214,855,817,111,8.70%,17.20%,0.182,0.307,0.278,0.344,0.46,0.344,107,,18.9,72.1,60.7,33.6
Brewers,2008,7,90,72,Y,Y,2227,6252,198,750,722,108,8.80%,19.20%,0.179,0.287,0.253,0.325,0.431,0.329,97,,8.9,-11.7,58.7,24.6
Astros,2005,18,89,73,Y,Y,2324,6139,161,693,654,115,7.80%,16.90%,0.152,0.288,0.256,0.322,0.408,0.318,90,,-0.1,-77.8,58.5,18.1
